PROJECT_NAME: ansible
BUG_ID: 2
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/ansible/ansible
github_url="https://github.com/ansible/ansible"
status="OK" 
cause="N.A."
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/ansible' already exists and is not an empty directory.
HEAD is now at 5b9418c06c Fix SemanticVersion comparison (#69395)
'/home/sumukher/evals/BugsInPy/framework/bin/temp/ansible/lib/ansible/utils/version.py' -> '/home/sumukher/evals/BugsInPy/projects/ansible/bugs/2/version.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/ansible/test/units/utils/test_version.py' -> '/home/sumukher/evals/BugsInPy/projects/ansible/bugs/2/test_version.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/ansible/test/units/utils/test_version.py' -> '/home/sumukher/evals/BugsInPy/projects/ansible/bugs/2/test_version.py'
HEAD is now at de59b17c7f Add Fedora 32 to CI (#69222)
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing env/bin/
Removing env/include/
Removing env/lib/python3.8/site-packages/.libs_cffi_backend/
Removing env/lib/python3.8/site-packages/Jinja2-3.0.0a1.dist-info/
Removing env/lib/python3.8/site-packages/MarkupSafe-2.0.0a1.dist-info/
Removing env/lib/python3.8/site-packages/PyYAML-5.3.1-py3.8.egg-info/
Removing env/lib/python3.8/site-packages/_cffi_backend.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/_pytest/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_argcomplete.py
Removing env/lib/python3.8/site-packages/_pytest/_code/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_code/_py2traceback.py
Removing env/lib/python3.8/site-packages/_pytest/_code/code.py
Removing env/lib/python3.8/site-packages/_pytest/_code/source.py
