PROJECT_NAME: PySnooper
BUG_ID: 2
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/cool-RR/PySnooper
github_url="https://github.com/cool-RR/PySnooper"
status="OK" 
cause="N.A."
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper' already exists and is not an empty directory.
HEAD is now at 814abc3 Support single tuple to `custom_repr`, fix #144
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/pysnooper/tracer.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/2/tracer.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/2/test_pysnooper.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/2/test_pysnooper.py'
HEAD is now at e21a311 Formatting
Removing .benchmarks/
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_fail.txt
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing env/bin/Activate.ps1
Removing env/bin/_test_python_toolbox
Removing env/bin/_test_python_toolbox.py
Removing env/bin/activate
Removing env/bin/activate.csh
Removing env/bin/activate.fish
Removing env/bin/easy_install
Removing env/bin/easy_install-3.8
Removing env/bin/pip
Removing env/bin/pip3
Removing env/bin/pip3.8
Removing env/bin/python
Removing env/bin/python3
Removing env/include/
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/EGG-INFO/
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/__init__.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/pycompat.py
