PROJECT_NAME: PySnooper
BUG_ID: 3
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/cool-RR/PySnooper
github_url="https://github.com/cool-RR/PySnooper"
status="OK" 
cause="N.A."
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper' already exists and is not an empty directory.
HEAD is now at 15555ed Fix #2
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/pysnooper/pysnooper.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/3/pysnooper.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/3/test_pysnooper.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_pysnooper.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/3/test_pysnooper.py'
HEAD is now at 6e3d797 Remove tests package, add docstsring
Removing .benchmarks/
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_fail.txt
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing env/bin/
Removing env/include/
Removing env/lib/python3.8/site-packages/PySnooper-0.0.6-py3.8.egg
Removing env/lib/python3.8/site-packages/decorator-4.4.2-py3.8.egg/
Removing env/lib/python3.8/site-packages/easy-install.pth
Removing env/lib/python3.8/site-packages/easy_install.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/EGG-INFO/
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/_markupbase.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/datetime.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/_encoded_words.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/_header_value_parser.py
